luaotfload | util : Setting the log level to 3.
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfebsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfer10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfesl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfett10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfpb10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfpbsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfpr10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfpsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfptt10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfr10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smfsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/semaphor/smftt10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/shobhika/Shobhika-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/shobhika/Shobhika-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/simpleicons/SimpleIcons.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/skaknew/AlphaDia.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/skaknew/SkakNew-Diagram.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/skaknew/SkakNew-DiagramT.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/skaknew/SkakNew-Figurine.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/skaknew/SkakNew-FigurineBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Bar-Extranarrow.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Bar-Extrawide.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Bar-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Bar-Narrow.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Bar-Wide.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dot-Extralarge.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dot-Extrasmall.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dot-Large.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dot-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dot-Small.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dotline-Extrathick.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dotline-Extrathin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dotline-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dotline-Thick.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/spark-otf/Sparks-Dotline-Thin.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/step/STEP-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/step/STEP-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/step/STEP-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/step/STEP-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix/STIX-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix/STIX-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix/STIX-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix/STIX-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix/STIXMath-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoMath-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-Medium.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-MediumItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-SemiBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/stix2-otf/STIXTwoText-SemiBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/svrsymbols/SVRsymbols.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/talos/Talos-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/talos/Talos-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/talos/Talos-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/talos/Talos-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tempora/Tempora-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tempora/Tempora-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tempora/Tempora-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tempora/Tempora-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreadventor-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreadventor-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreadventor-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreadventor-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrebonum-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrebonum-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrebonum-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrebonum-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrechorus-mediumitalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrecursor-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrecursor-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrecursor-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrecursor-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheroscn-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheroscn-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheroscn-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheroscn-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrepagella-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrepagella-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrepagella-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyrepagella-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreschola-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreschola-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreschola-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyreschola-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyretermes-bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyretermes-bolditalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyretermes-italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre/texgyretermes-regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre-math/texgyrebonum-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre-math/texgyredejavu-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre-math/texgyrepagella-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre-math/texgyreschola-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/tex-gyre-math/texgyretermes-math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifb-SmallCaps.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifb-SmallCapsAlt.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifb.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifbBold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifbBoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/txfontsb/FreeSerifbItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/umtypewriter/UMTypewriter-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/umtypewriter/UMTypewriter-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/umtypewriter/UMTypewriter-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/umtypewriter/UMTypewriter-Oblique.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/umtypewriter/UMTypewriter-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-BoldSlanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-Roman.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter/XCharter-Slanted.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter-math/XCharter-Math-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xcharter-math/XCharter-Math.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITS-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITS-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITS-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITS-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITSMath-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/xits/XITSMath-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/yfonts-otf/yfrak.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/yfonts-otf/ygoth.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/yfonts-otf/yswab.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/yinit-otf/Yinit.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/accanthis/AccanthisADFStdNo3-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/accanthis/AccanthisADFStdNo3-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/accanthis/AccanthisADFStdNo3-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/accanthis/AccanthisADFStdNo3-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFPro-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFPro-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFPro-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFPro-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFProSC-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFProSC-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFProSC-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/berenisadf/BerenisADFProSC-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADF-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADF-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADF-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADF-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFCond-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFCond-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFCond-Italic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFCond-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFNo2-Bold.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFNo2-BoldItalic.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/arkandis/gillius/GilliusADFNo2-Italic.otf
